612325017,"一个人的书房","我读","http://traffic.libsyn.com/iread/Hallucination_09_v1.mp3","儿童不宜《生死的幻觉》【周五】第9集：生命的奥秘（下）关于因果法应","2014-02-08T18:56:47-08:00","--"
529672455,"漫步时光","NJ一念","http://play.lizhi.fm/audio//2014/02/07/9332104410737286_hd.mp3","有空来坐坐","2014-02-08T18:56:48-08:00","几年前的录音，拿出来..."
757551380,"催眠故事汇","上山微电台","http://jt.ximalaya.com/wKgDsVL1hU6hy2r8AJRA2kI0wBQ983.mp3?channel=rss&album_id=15124&track_id=1985604&uid=1210148&jt=http://fdfs.xmcdn.com/group3/M07/F1/4E/wKgDsVL1hU6hy2r8AJRA2kI0wBQ983.mp3","声音墙：《催眠故事汇》特别节目-上山访谈刘铁征","2014-02-08T18:56:49-08:00","声音墙：《催眠故事汇》特别节目-上山访谈刘铁征"
725989688,"逗逗调频","咖啡逗逗","http://play.lizhi.fm/audio//2014/02/08/9360297918202246_hd.mp3","一个人   NJ四娘","2014-02-08T18:56:50-08:00","【情感心路】..."
81412148,"香港電台：一分鐘閱讀","Radio Television Hong Kong","http://podcast.rthk.hk/podcast/media/1minreading/23_1401301240_48064.mp3","第2750-2754集","2014-02-08T18:56:52-08:00","2750. 意圖倫理和責任倫理2751. 城鎮化是中國必走的路2752. 城鎮化的負面後果2753. 土地兼併的核心問題2754. 主導人類未來的最重要發展推介書籍：2751-2754 《十億民工進城來：史上最大規模人"
736545182,"晚上十点","晚上十点podcasts","http://jt.ximalaya.com/wKgDslLnZNyiQggEAUuQM8shTYI317.mp3?channel=rss&album_id=216900&track_id=1914809&uid=4020271&jt=http://fdfs.xmcdn.com/group3/M06/DE/A1/wKgDslLnZNyiQggEAUuQM8shTYI317.mp3","周四：迎接新鲜人-练依朋【晚上十点第七十九期】","2014-02-08T18:56:54-08:00","周四：迎接新鲜人-练依朋【晚上十点第七十九期】"
757435390,"香雪文学之声","香雪文学","http://play.lizhi.fm/audio//2014/02/09/9370934935955590_hd.mp3","儿童不宜《后赤壁赋》今译","2014-02-08T18:56:55-08:00","《后赤壁赋》今译"
770580868,"小爱聊","小爱聊","http://play.lizhi.fm/audio//2014/02/05/9299546673956742_hd.mp3","奥斯卡颁奖季热门影片 之 【达拉斯买家俱乐部】","2014-02-08T18:56:56-08:00","奥斯卡颁奖季热门影片 之 【达拉斯买家俱乐部】"
721988219,"配乐散文～诗歌","千纸鹤_1971","http://play.lizhi.fm/audio//2014/02/06/9321329143427846_hd.mp3","《临水而居》 配乐散文 作者：采唐韵  朗诵：千纸鹤","2014-02-08T18:56:57-08:00","《临水而居》 作者：..."
731738426,"峰哥","峰哥","http://play.lizhi.fm/audio//2014/02/08/9368613511258502_hd.mp3","006 - 大学选系","2014-02-08T18:56:57-08:00","经济学人文章：Tho..."
763225014,"生活情感档","iblue音乐台","http://jt.ximalaya.com/wKgDslL1CPWyAJvYAHw9B_whO08205.mp3?channel=rss&album_id=2901&track_id=1984652&uid=1013698&jt=http://fdfs.xmcdn.com/group3/M07/F0/1E/wKgDslL1CPWyAJvYAHw9B_whO08205.mp3","爱是用心，不是敷衍","2014-02-08T18:56:58-08:00","爱是用心，不是敷衍"
652737266,"似水年华","珠海网络电视台","http://podcast.n21.cc/podpress_trac/feed/10122/0/20140126.mp3","儿童适宜布鲁斯史普林斯汀","2014-02-08T18:57:00-08:00","《似水年华》：布鲁斯史普林斯汀"
774949168,"自由性话题","law Wang","http://play.lizhi.fm/audio//2014/02/06/9322943513903110_hd.mp3","014 在发情的季节，相约到荷兰阿姆斯特丹","2014-02-08T18:57:00-08:00","本期我们简单的聊聊在..."
726845721,"声之韵朗诵书院","落草","http://play.lizhi.fm/audio//2014/02/07/9332528806650758_hd.mp3","鸟是树的花朵-落草朗诵","2014-02-08T18:57:01-08:00","鸟是树的花朵 作者：..."
781327210,"声音旅行@韩小暖","韩小暖","http://play.lizhi.fm/audio//2014/02/08/9368294604772742_hd.mp3","【暖文章】记得，就是最好的证明（文/辉姑娘）","2014-02-08T18:57:02-08:00","【暖文章】记得，就是最好的证明（文/辉姑娘）"
790517346,"十四年猎鬼人","有声的紫襟","http://jt.ximalaya.com/wKgDsVL1wymC9n34AOnaQX0VPfM144.mp3?channel=rss&album_id=226234&track_id=1987325&uid=1266964&jt=http://fdfs.xmcdn.com/group3/M07/F1/E6/wKgDsVL1wymC9n34AOnaQX0VPfM144.mp3","【十四年猎诡人】60书包","2014-02-08T18:57:03-08:00","【十四年猎诡人】60书包"
760266352,"如果你也听过爱","紫烟","http://play.lizhi.fm/audio//2014/02/08/9365989012609670_hd.mp3","起点仰慕，终点不见","2014-02-08T18:57:04-08:00","很多爱情，起点都是互..."
718115188,"李峙的不老歌","李峙","http://play.lizhi.fm/audio//2014/02/07/9324435209746310_hd.mp3","【李峙电台春节特辑】“乐成都”之--茶馆","2014-02-08T18:57:05-08:00","春节期间，『李峙电台..."
774234886,"大学生播客","大学生播客","http://jt.ximalaya.com/wKgDslL2CMXDmNXjAGIIhrxVilA115.mp3?channel=rss&album_id=210843&track_id=1990464&uid=3006592&jt=http://fdfs.xmcdn.com/group3/M08/F2/65/wKgDslL2CMXDmNXjAGIIhrxVilA115.mp3","【吃喝玩乐】初九扯淡篇","2014-02-08T18:57:06-08:00","【吃喝玩乐】初九扯淡篇"
770219285,"静听书屋","古云","http://play.lizhi.fm/audio//2014/02/07/9330964633788294_hd.mp3","三毛--我是自由魂","2014-02-08T18:57:07-08:00","从今天开始，书屋将开..."
806913836,"粤语讲故 鬼吹笔记","广州刀锋","http://jt.ximalaya.com/wKgDsVL2VjCQF0PHAPmpmq6Z1u8351.mp3?channel=rss&album_id=236075&track_id=1992483&uid=1800159&jt=http://fdfs.xmcdn.com/group3/M07/F3/A0/wKgDsVL2VjCQF0PHAPmpmq6Z1u8351.mp3","鬼吹笔记10","2014-02-08T18:57:08-08:00","鬼吹笔记10"
745161915,"暖声呓语","NJ雅然","http://play.lizhi.fm/audio//2014/02/06/9314528862143750_hd.mp3","「絮语」你是否找到了 那个可以随时随地陪你说话的人","2014-02-08T18:57:08-08:00","「絮语」你是否找到了 那个可以随时随地陪你说话的人"
780159907,"人在北京","侯杨雪子","http://play.lizhi.fm/audio//2014/02/07/9335441326493702_hd.mp3","【人在北京】北漂的梦","2014-02-08T18:57:09-08:00","【人在北京】北漂的梦"
705135293,"陌上花儿开","NJ雪蝶","http://play.lizhi.fm/audio//2014/02/08/9349009133030662_hd.mp3","【黑魔法】第二期-NJ雪蝶","2014-02-08T18:57:10-08:00","文艺复兴魔法、玫瑰十..."
731182548,"崔小雪的私人电台","崔小雪","http://play.lizhi.fm/audio//2014/02/05/9296327595938822_hd.mp3","有些人，曾爱过就好。","2014-02-08T18:57:10-08:00","有些人，曾爱过就好。"
774831112,"依米阳光","听依米","http://play.lizhi.fm/audio//2014/02/07/9345524836060038_hd.mp3","【印象旅行✈️】骂着爱着哭着笑着的北京","2014-02-08T18:57:11-08:00","这些年来，不断的有人..."
761419181,"趁，此生未老","queenie王小猫","http://play.lizhi.fm/audio//2014/02/08/9357851391703814_hd.mp3","爱情没那么美好","2014-02-08T18:57:11-08:00","爱情没那么美好"
805421577,"海阳现场秀","中国广播","http://211.89.225.137/audio/tingtianxiaaudio/yule/mingxing/2014/01/15/9D68F5D4A93446edAEC917649731A455.m4a","单身俱乐部","2014-02-08T18:57:12-08:00","单身俱乐部"
408374900,"香港電台：投資新世代","Radio Television Hong Kong","http://archive.rthk.hk/mp3/radio/contentIndex/radio1/invest2/mp3/20140208_2.mp3","匯市直擊","2014-02-08T18:57:13-08:00","嘉賓︰李鳳貞 / Interactive Brokers 銷售經理"
297100389,"e 線金融網","Radio Television Hong Kong","http://archive.rthk.hk/mp3/radio/contentIndex/pth/ezone/mp3/20140207_2.mp3","Part 2林子球:港股會破20000點?","2014-02-08T18:57:16-08:00","--"
430785548,"一桶金之財經新思維","Radio Television Hong Kong","http://archive.rthk.hk/mp3/radio/archive/radio1/Finance_New_Concept/mp3/20140206.mp3","葉尚志論濠賭股投資攻略","2014-02-08T18:57:17-08:00","--"
430785579,"一桶金","Radio Television Hong Kong","http://archive.rthk.hk/mp3/radio/contentIndex/radio1/Moneyprogram/mp3/20140207_3.mp3","1251-1300神州理財小百科：馬年內地樓市形勢","2014-02-08T18:57:18-08:00","--"
744953885,"资金看盘","同花顺","http://jt.ximalaya.com/wKgDsVL0nCWxKTGrAGFzEsSbgHU437.mp3?channel=rss&album_id=3685&track_id=1981312&uid=1235877&jt=http://fdfs.xmcdn.com/group3/M08/EF/2E/wKgDsVL0nCWxKTGrAGFzEsSbgHU437.mp3","20140207  资金看盘  A股马上涨，提振市场信心。","2014-02-08T18:57:20-08:00","20140207  资金看盘  A股马上涨，提振市场信心。"
647826973,"Entrepreneur - 企業家","Entrepreneur","http://www.myaudiocast.com/Entrepreneur/episode/40402.mp3","儿童不宜Episode 029 - 漫談中國私家車市場","2014-02-08T18:57:21-08:00","主持人：南洋小學生&北洋中學生             Listen this on MyAudioCast: http://www.myaudiocast.com/Entrepreneur/episode/40402/"
535367738,"科学脱口秀","节操满地聊科学","http://www.itings.com/record/file_play/Mg/NDM5Nl83MjhfNjE3MzM/L3dpenphcmRhdWRpbzEvMjAxNDAxLzE3NmNkMTdjLTMwOWQtNDJiOC1hOGY5LTRlZGI2MmQ4MWZkYy5tcDM.mp3","儿童不宜听众互动No.22","2014-02-08T18:57:23-08:00","听众互动No.22"
534455161,"不亦乐乎","小明","http://www.itings.com/record/file_play/Mg/MjU0XzcyMV82MjE3OA/L3dpenphcmRhdWRpbzEvMjAxNDAyL2U2NTc5NWZiLTEwMTUtNGFkOC04YjEzLTM5YTgyMmU4ZmEwMi5tcDM.mp3","儿童不宜诸神之战","2014-02-08T18:57:24-08:00","诸神之战"
693925097,"段子来了","枕边疯电台","http://jt.ximalaya.com/wKgDsVL2ByzzECqsAODvzljYH9E989.mp3?channel=rss&album_id=203355&track_id=1990243&uid=2629577&jt=http://fdfs.xmcdn.com/group3/M07/F2/B8/wKgDsVL2ByzzECqsAODvzljYH9E989.mp3","【段子来了】每逢佳节被相亲0208（采采）","2014-02-08T18:57:25-08:00","【段子来了】每逢佳节被相亲0208（采采）"
531733337,"闲白儿电台","chatradio","http://www.itings.com/record/file_play/Mg/MzU3OV82OTdfNjIxODY/L3dpenphcmRhdWRpbzEvMjAxNDAyLzM3NDg0ZmYwLTA0MTQtNDc3Mi05NDhkLWJjOGU0ODVlZjdhMy5tcDM.mp3","儿童不宜126东欧古国与千年宿醉.with大宽","2014-02-08T18:57:26-08:00","126东欧古国与千年宿醉.with大宽"
543820953,"小强来了","DJ小强","http://jt.ximalaya.com/wKgDslL2CBzwhKs8AETo8kDJ5Hg816.mp3?channel=rss&album_id=2924&track_id=1990323&uid=1017918&jt=http://fdfs.xmcdn.com/group3/M07/F2/62/wKgDslL2CBzwhKs8AETo8kDJ5Hg816.mp3","不会哄女人跟强哥学","2014-02-08T18:57:28-08:00","不会哄女人跟强哥学"
737653080,"糗事百科Podcast","糗事百科Podcast","http://jt.ximalaya.com/wKgDslLoy3vjMg35AJXWgMQ7_fE555.mp3?channel=rss&album_id=217537&track_id=1922962&uid=4088162&jt=http://fdfs.xmcdn.com/group3/M06/E0/8A/wKgDslLoy3vjMg35AJXWgMQ7_fE555.mp3","糗事百科之春节七天乐—掉掉（大年初七/2014.02.06）","2014-02-08T18:57:29-08:00","糗事百科之春节七天乐—掉掉（大年初七/2014.02.06）"
220076091,"玩世","蒙大拿创作集团","http://www.claimtheearth.com/podcasts/ClaimTheEarth4g.mp3","玩世 - 光之下 g","2014-02-08T18:57:31-08:00","光之下 g"
680582690,"chiliko聊日本（中文播客）","chiliko","http://www.itings.com/record/file_play/Mg/MjkxMjJfMjI1N182MjA4Mg/L3dpenphcmRhdWRpbzEvMjAxNDAyL2IyNjQ1NWQwLTdjZDEtNDJlMy1iZDM4LWJmN2Q4ZjM3ODAxYS5tcDM.mp3","儿童不宜[SongTime - 布多] 爸爸去哪儿","2014-02-08T18:57:31-08:00","[SongTime - 布多] 爸爸去哪儿"
763221643,"【非常不着调】","掉掉","http://jt.ximalaya.com/wKgDslL02uCyXJk7AJP1r403N7E585.mp3?channel=rss&album_id=222885&track_id=1983578&uid=1084167&jt=http://fdfs.xmcdn.com/group3/M08/EF/8E/wKgDslL02uCyXJk7AJP1r403N7E585.mp3","【非常不着调】24-脚崴了坚持播节目","2014-02-08T18:57:32-08:00","【非常不着调】24-脚崴了坚持播节目"
683740763,"抬扛 » 搞基实验报告","Viva","http://pod.gangker.com/podpress_trac/feed/1254/0/b110_97_20140208.mp3","儿童不宜97.V访谈艺考季：做个明星梦（上）","2014-02-08T18:57:33-08:00","Coco Chanel 说过，生活不只是眼前的苟且，还有梦想和面包。做梦是每个人对未来的期许，出柜的小gay，小晨也有自己的梦想，希望站在舞台中央，手持麦克风，让全世界都听到自己，看到自己。"
739836167,"生活大爆炸","菁英车主FM","http://jt.ximalaya.com/wKgDsVL0hFuSn9jNACDv-Fr1_A0942.mp3?channel=rss&album_id=217820&track_id=1980218&uid=2396664&jt=http://fdfs.xmcdn.com/group3/M08/EE/E3/wKgDsVL0hFuSn9jNACDv-Fr1_A0942.mp3","140207-欢乐加油站","2014-02-08T18:57:34-08:00","140207-欢乐加油站"
703350893,"三好坏男孩","三好_坏男孩","http://www.itings.com/record/file_play/Mg/MzEzNTBfMjM3M182MjE2Mg/L3dpenphcmRhdWRpbzEvMjAxNDAyLzBhNjBhNmFkLTI5ZjctNDRjMy05Yzc1LTZhYWJiNjk1ZmIzMC5tcDM.mp3","儿童不宜三好人生 - 我是小白，我是男护士","2014-02-08T18:57:35-08:00","三好人生 - 我是小白，我是男护士"
802833050,"芝麻电台","芝麻电台","http://play.lizhi.fm/audio//2014/02/07/9336307573129862_hd.mp3","儿童不宜至童年之妈妈说的那些事","2014-02-08T18:57:36-08:00","关注芝麻电台，关注芝..."
792272903,"袖里乾坤","居遥","http://play.lizhi.fm/audio//2014/02/06/9319480696831750_hd.mp3","儿童不宜健身房里的那些奇葩","2014-02-08T18:57:36-08:00","「熊誌Bearman..."
756073886,"┣晒牙齿┫——DJ未来","未来_我讲笑话","http://jt.ximalaya.com/wKgDsVLmGM_zQfIoADagsPECQq8096.mp3?channel=rss&album_id=191552&track_id=1908265&uid=2071282&jt=http://fdfs.xmcdn.com/group3/M05/DD/7A/wKgDsVLmGM_zQfIoADagsPECQq8096.mp3","┣我讲笑话┫ 之 充值卡不是刮刮乐 ——DJ未来（2014.2.6）","2014-02-08T18:57:38-08:00","┣我讲笑话┫ 之 充值卡不是刮刮乐 ——DJ未来（2014.2.6）"
807308689,"今天你笑了没","果冻电台","http://jt.ximalaya.com/wKgDslL2RqSgScWvAILN9EmTN4o683.mp3?channel=rss&album_id=231438&track_id=1992143&uid=5413080&jt=http://fdfs.xmcdn.com/group3/M07/F3/18/wKgDslL2RqSgScWvAILN9EmTN4o683.mp3","这孩子咋这么完蛋呢别紧张怕啥?","2014-02-08T18:57:39-08:00","这孩子咋这么完蛋呢别紧张怕啥?"
687194929,"2013行動學習新五力-規劃力","葉士昇老師(微學習)",,"VideoXMIND004加入文字&簡單調整","2014-02-08T18:57:40-08:00","XMIND004加入文字&簡單調整"
672623075,"HQ專區","王崇旭",,"Videonobody","2014-02-08T18:57:40-08:00","https://docs.google.com/spreadsheet/viewform?hl=zh_TW&formkey=dGp2SWtZV0pJaEM2OGo5VjVCdUhfM3c6MQ#gid=0"
674232039,"classdojo應用","葉士昇老師(微學習)",,"Video007-2014classdojo建立行為及複製行為","2014-02-08T18:57:41-08:00","007-2014classdojo建立行為及複製行為"
687073753,"2013行動學習新五力-資訊力","葉士昇老師(微學習)",,"Video資訊力033.TUBEMATE進階選單應用 檔案儲存位置 播放清單引用","2014-02-08T18:57:41-08:00","資訊力033.TUBEMATE進階選單應用 檔案儲存位置 播放清單引用"
675097752,"Note Anytime介紹","TPET-阿剛老師",,"Video07-note anytime匯入pdf檔來做筆記","2014-02-08T18:57:42-08:00","07-note anytime匯入pdf檔來做筆記"
674457763,"WEB2.0網路互動學習應用","葉士昇老師(微學習)",,"VideoWix課程介紹","2014-02-08T18:57:43-08:00","含設計緣由、基礎能力、預期學習成果"
672624164,"教學與自學資源","葉士昇老師(微學習)",,"Video2013學習與自學資源(高雄市立圖書館數位資源","2014-02-08T18:57:43-08:00","2013學習與自學資源(高雄市立圖書館數位資源"
691955862,"高年級數學","Math",,"Video時間的計算","2014-02-08T18:57:44-08:00","時間的計算"
305430933,"Learning English for China","BBC World Service","http://downloads.bbc.co.uk/podcasts/worldservice/aab/aab_20140207-1300a.mp3","Q&A: Decline and decrease: 7 Feb 14","2014-02-08T18:57:45-08:00","What's the difference between these words?..."
457504920,"2-minute English","Wall Street English - School of English","http://www.wallstreet.edu.hk/wsi/LandingPage/1402/internet/weeklyedm/audio/140221_2mins.mp3","Communicating with Others and Resolving Conflict","2014-02-08T18:57:47-08:00","This week I am going to talk about how men are different from women why it is important to communicate and share a few tips on resolving conflict or misunderstanding."
766175661,"日语学习FAQ","日语魔术师","http://jt.ximalaya.com/wKgDslL1jn3RbVsvABsTj21ybg8260.mp3?channel=rss&album_id=224176&track_id=1985826&uid=1347956&jt=http://fdfs.xmcdn.com/group3/M07/F1/0A/wKgDslL1jn3RbVsvABsTj21ybg8260.mp3","017 “です”和“だ”，“でした”和“だった”，有什么变化规律吗？","2014-02-08T18:57:48-08:00","017 “です”和“だ”，“でした”和“だった”，有什么变化规律吗？"
475675145,"香港電台：管理新思維","Radio Television Hong Kong","http://podcast.rthk.org.hk/podcast/media/novamanage/207_1401302150_42166.mp3","轉危為機?勝在管理 (Part 1)","2014-02-08T18:57:51-08:00","主持：冼日明、李靜宜嘉賓主持：郭慧儀博士（香港中文大學工商管理學院本科課程助理院長）嘉賓：蘇麗文教授（香港中文大學市場系副教授）"
791464001,"动漫专栏","VoiceClub电台","http://jt.ximalaya.com/wKgDsVL06W2TOcAVAMlQkab3xFY698.mp3?channel=rss&album_id=192304&track_id=1984142&uid=1938953&jt=http://fdfs.xmcdn.com/group3/M07/F0/26/wKgDsVL06W2TOcAVAMlQkab3xFY698.mp3","【动漫】VOL.11 永保中二，斗志昂扬！——梶浦由记的通宵神曲","2014-02-08T18:57:51-08:00","【动漫】VOL.11 永保中二，斗志昂扬！——梶浦由记的通宵神曲"
416546197,"殿下Otalks","殿下Otalks","https://dl.dropboxusercontent.com/u/33514440/F-07.mp3","儿童适宜影視摩天輪—07","2014-02-08T18:57:53-08:00","影視摩天輪—07 主題：狼人---武士激戰 主持：森、七夜 - 靈鳥留下的罪疚 過去留下的冤孽 今天的狼人，會如何面對？"
306300959,"联合国电台","james","http://downloads.unmultimedia.org/radio/zh/ltd/mp3/2014/140205x7.mp3?save","联合国严辞谴责针对伊拉克外交部的爆炸袭击事件","2014-02-08T18:57:54-08:00","伊拉克首都巴格达当地时间２月５日接连发生多起爆炸袭击事件，目前据报道已造成至少２５人死亡，近４０人受伤。联合国秘书长伊拉克问题特别代表兼联合国驻伊拉克援助团团长姆拉德诺夫（Nickolay Mladenov）当天就此发表声明，对此类恐怖主义暴力活动予以严辞谴责。请听联合国电台记者程浩的报道："
716482373,"抬扛 » 晓晨两性学堂","晓晨","http://pod.gangker.com/podpress_trac/feed/1249/0/20140207.mp3","儿童不宜女性避孕法舒适排行","2014-02-08T18:57:54-08:00","女性避孕法舒适排行"
465001449,"鱼淼淼讲故事【Bedtime Story】","鱼淼淼 @ yumiaomiao.com","http://yumiaomiao.com/downloads/podcast/689.mp3","儿童适宜第438期 波利安娜 第31集：令人高兴的经文","2014-02-08T18:57:55-08:00","更多故事，请登陆鱼淼淼讲故事网站：www.yumiaomiao.com鱼淼淼的邮箱：[email]“点名”、“庆生”请到——鱼淼淼讲故事微信吧：yumiaomiao_story今天节目一开始，我们要认识苏梦林"
595299517,"睡前故事-呼呼收音机","盒子世界","http://huhu.vsaker.com/podpress_trac/feed/3258/0/n7.mp3","儿童适宜#新春特辑#元宵节的来历","2014-02-08T18:58:54-08:00","传说在很久以前，有一只神鸟困为迷路而降落人间，却意外的被不知情的猎人给射死了。天帝知道 后十分震怒，就下令让天兵于正月十五日到人间放火，把人类通通烧死。 天帝的女儿心地善良"
789570025,"儿歌-呼呼收音机","盒子世界","http://huhu.vsaker.com/podpress_trac/feed/3258/0/n7.mp3","儿童适宜#新春特辑#元宵节的来历","2014-02-08T18:59:22-08:00","传说在很久以前，有一只神鸟困为迷路而降落人间，却意外的被不知情的猎人给射死了。天帝知道 后十分震怒，就下令让天兵于正月十五日到人间放火，把人类通通烧死。 天帝的女儿心地善良"
