612325017,"一个人的书房","我读","http://traffic.libsyn.com/iread/Hallucination_09_v1.mp3","儿童不宜《生死的幻觉》【周五】第9集：生命的奥秘（下）关于因果法应","2014-02-08T18:56:47-08:00","--"
643584234,"第一季（1-100集）-呼呼收音机","盒子世界","http://huhu.vsaker.com/podpress_trac/feed/3258/0/n7.mp3","儿童适宜#新春特辑#元宵节的来历","2014-02-08T18:59:23-08:00","传说在很久以前，有一只神鸟困为迷路而降落人间，却意外的被不知情的猎人给射死了。天帝知道 后十分震怒，就下令让天兵于正月十五日到人间放火，把人类通通烧死。 天帝的女儿心地善良"
594117556,"Dada阿姨說故事","dadawu250","http://www.myaudiocast.com/dadawu250/episode/40401.mp3","儿童适宜十二生肖的故事","2014-02-08T18:59:24-08:00","今天是馬年但是有個小小孩說他今年想屬兔......十二生肖到底怎麼來的?讓Dada阿姨為乖乖找答案吧             Listen this on MyAudioCast: http://www.myaudiocast.com/dadawu250/episode/40401/"
789570046,"呼呼收音机儿童故事 » 呼呼收音机第二季（101-200集）","盒子世界","http://huhu.vsaker.com/podpress_trac/feed/3258/0/n7.mp3","儿童适宜#新春特辑#元宵节的来历","2014-02-08T18:59:25-08:00","传说在很久以前，有一只神鸟困为迷路而降落人间，却意外的被不知情的猎人给射死了。天帝知道 后十分震怒，就下令让天兵于正月十五日到人间放火，把人类通通烧死。 天帝的女儿心地善良"
590044290,"绽放的花朵工作室","绽放的花朵工作室","http://www.itings.com/record/file_play/Mg/MTUxMTNfMTU3MF82MjA4Ng/L3dpenphcmRhdWRpbzEvMjAxNDAyLzBmMDhhMTQ5LWViMjgtNDhiZi04YTBjLTljNjE3NWNhOTg0Yy5tcDM.mp3","儿童适宜小熊、灰狼和花狐狸","2014-02-08T18:59:26-08:00","小熊、灰狼和花狐狸"
657319895,"幸福满家园","幸福满家园","http://www.itings.com/record/file_play/Mg/MjMyNzNfMjAzNF82MTk1NQ/L3dpenphcmRhdWRpbzEvMjAxNDAyLzU3OWExYWYwLTFlZjktNGNiZS1iZGMxLTZkYTJmYWNmYzk3Ni5tcDM.mp3","儿童适宜作儿女生命的导师（四）","2014-02-08T18:59:30-08:00","作儿女生命的导师（四）"
793549698,"你那么美","短发桃子","http://play.lizhi.fm/audio//2014/02/07/9336415478769798_hd.mp3","儿童不宜如果遇到这样的人，再相信一次爱情吧","2014-02-08T18:59:31-08:00","如果遇到这样的人，再相信一次爱情吧"
789322904,"一米阳光音乐台","一米阳光音乐台","http://play.lizhi.fm/audio//2014/02/08/9369174273447430_hd.mp3","【茹梦笙歌】心放空了寂寞就好了-NJ蕴茹","2014-02-08T18:59:32-08:00","微信号：NNAA10..."
781325261,"乐人无数","CRI环球旅游","http://a1.cri.cn/2014/02/07/a0c0f1a0-8996-4847-9ad8-a5bee8e8c672.mp3","【乐人无数】新闻主播的电台情歌","2014-02-08T18:59:33-08:00","【乐人无数】新闻主播的电台情歌"
767241788,"流行钢琴","大学生播客","http://www.itings.com/record/file_play/Mg/MzE3MTVfMjUyN182MjAzNQ/L3dpenphcmRhdWRpbzEvMjAxNDAyLzM1ZmJlNzEzLWRjODYtNGIwNS1iMGJjLWExZTBmYTY1ZTlmZS5tcDM.mp3","儿童适宜【流行钢琴】吻别——张学友","2014-02-08T18:59:33-08:00","【流行钢琴】吻别——张学友"
543126455,"FM80℃","FM80°C","http://www.itings.com/record/file_play/Mg/NTM3Xzc5Nl82MjA2Nw/L3dpenphcmRhdWRpbzEvMjAxNDAyLzg1ZmE0MWQ0LTIxY2YtNDU5Mi05YWNkLWU3ZWQ3N2EwNGNiYS5tcDM.mp3","儿童适宜请带一包葡萄干给我 狸攸","2014-02-08T18:59:35-08:00","请带一包葡萄干给我 狸攸"
725197910,"片刻·ting","片刻","http://www.itings.com/record/file_play/Mg/MjUyNzhfMjA5M182MjExNg/L3dpenphcmRhdWRpbzEvMjAxNDAyLzVhYmRlNDBkLTgzNzItNGMwNS1hMmVjLTMyMTYwNDhjYjc1NS5tcDM.mp3","儿童适宜#片刻·ting#《清炒苦瓜》","2014-02-08T18:59:36-08:00","#片刻·ting#《清炒苦瓜》"
733144703,"大学生播客","大学生播客","http://www.itings.com/record/file_play/Mg/MzE3MTVfMjQ2OF82MjEyMQ/L3dpenphcmRhdWRpbzEvMjAxNDAyLzhkYzYxZGFhLTYyOGMtNDIxZi05ZGRjLWViYWQ3YmQ0MzRkNS5tcDM.mp3","儿童适宜【程浩专栏】我要苹果，不要香蕉","2014-02-08T18:59:38-08:00","【程浩专栏】我要苹果，不要香蕉"
781327509,"益游未尽","CRI环球旅游","http://a0.cri.cn/2014/02/07/c5c25740-9d91-429b-bae7-a569881d5aef.mp3","【益游未尽】音乐旅程：能回家，真好","2014-02-08T18:59:39-08:00","“我的家就是我的城堡，每一砖一瓦用爱创造 ，家里人的微笑是我的财宝，等回家才知道自己真的重要……”有一回回家，坐在巴车上，看着熟悉的山和田，呼吸着带有泥土味道的空气"
690024306,"隔墙有耳","汤汤水水","http://www.appletreex.com/podcast/mp3/26.mp3","第026期隔墙有耳：过年时的纠结","2014-02-08T18:59:40-08:00","过年时的纠结"
437201956,"Podcast of the day (新闻播客)","BBC World Service","http://downloads.bbc.co.uk/podcasts/worldservice/podcastoftheday/podcastoftheday_20140207-1453a.mp3","Podcastoftheday: 07 February 2014","2014-02-08T18:59:41-08:00","Report by our Tokyo correspondent on NHK’s response to comments made by its high ranking officials...."
325678458,"美国万花筒 - 美国之音","美国之音",,"Video美国万花筒:  认识美国重要音乐传统蓝调的过去与今天 - 二月 07 2014","2014-02-08T18:59:41-08:00","第30届国际蓝调挑战比赛最近在蓝调之都田纳西州孟菲斯市举行，来自美国和世界各地的蓝调乐手聚集在这里参加比赛，很多参赛者表示，能到蓝调的故乡表演，本身就是难能可贵的经验。记者弗雷克斯带我们到现场参观。当唱片公司在1920年代初期开始推出蓝调唱片时，最受欢迎的歌手大部分是女性，像玛•雷尼和贝西•史密斯等。但是过去几十年来，主导蓝调乐坛的是男歌手。在国际蓝调挑战比赛举行的同时，来自世界各地的女性蓝调歌手也来到孟菲斯，记者弗雷克斯带我们到一个专门展现女性蓝调歌手实力的表演会。孟菲斯市是蓝调的故乡，不过蓝调的发源地，是孟菲斯市以南的密西西比三角洲一带。"
593281875,"新闻网高峰","广义传播（GCM）","http://media.blubrry.com/xwwgf/211.89.225.198/podcasts/xwwgf/media/2014-02-06_xwwgf20140206.mp3","儿童不宜北京庙会附近现百元一次“天价”停车场","2014-02-08T18:59:44-08:00","1、北京庙会附近现百元一次“天价”停车场 节后处罚；2、男子冒充庙会停车场收费员 复印亲戚证件上岗；3、三亚居民将自家庭院改成停车场 最高日入万元；4、银行限制移动理财交易额度 被"
785835916,"直播中国","中文环球","http://a0.cri.cn/2014/02/08/94b61822-3cf4-4bbb-a1ae-d7ca85ec51ae.m4a","直播中国 08/02/2014","2014-02-08T18:59:44-08:00","直播中国 08/02/2014"
670287926,"难忘的中国之声","中国之声","http://zgzs.cnr.cn/pdcast/cnrzgzs/nwzgzs/2014/02/nwzgzs-2014-02-09.mp3","儿童适宜80年代的小学课本","2014-02-08T18:59:46-08:00","“冰雪融化，种子发芽，果树开花，我们来到小河边，来到田野里，来到山岗上。我们找到了春天。”对于上世纪八十年代出生的孩子来说，这样的诵读声是大家共同的回忆。翻开当年人教版小"
549206366,"走进美国 - 美国之音","美国之音",,"Video走进美国:留学生的美国求生秘技 - 拿手菜第二期 - 二月 05 2014","2014-02-08T18:59:48-08:00","留学生的海外生活一直都是大家关注的话题之一。随着西式餐饮业在中国大小城镇越来越普遍化，留学生们在出国以后是不是能更好地适应国外的食物呢？洋餐虽可口，但还是抵不过家里妈妈的手艺。让我们一起来看看当留学生们开始思念家乡饭的味道时，是如何解决的吧。"
297398732,"粤语新闻 晚上9-11点 - 美國之音","VOA","http://realaudio.rferl.org/voa/CANT/0001/01/01/8ac9fc14-4e65-4011-83f9-60ec5fee5343.mp3","粤语新闻 晚上9-11点 - 二月 08 2014","2014-02-08T18:59:50-08:00","每日兩小時快節奏節目，包括簡要新聞、記者報導和簡短專題。廣播時間：每晚 9點至11點 (1300-1500 UTC)國際新聞：每天播送四次，每次5分鐘。播出時間是晚9點05分、9點35分、10點05分、10點35分。簡要報導美國及世界新聞。電話收聽：請撥 [phone]。"
328558342,"RFI - Emission mandarin 22h00 - 22h15 tu","RFI - Radio France Internationale","http://telechargement.rfi.fr.edgesuite.net/rfi/mandarin/audio/magazines/r001/emission_mandarin_22h00_-_22h15_tu_20140208.mp3","新闻 08/02/2014 22:00 GMT","2014-02-08T19:00:14-08:00","--"
516330704,"不同的声音","Radio Free Asia","http://streamer1.rfa.org:8080/MAN/MAN-2014-0208-0300.pod-00_00_00-00_30_00.mp3","不同的声音 Saturday Feb 08 2014 03:00","2014-02-08T19:00:15-08:00","古季柔主持，邀请知名人士发表对中国看法"
601147809,"晚6-7点广播节目 - 美国之音","美国之音","http://av.voanews.com/kaltura-test/VOA/Chinese/mp3/2014/02/MANDARIN_2014-02-08-10-00-00_1_yysesoav_1_rfz8479n.mp3","晚上6-7点节目 - 二月 08 2014","2014-02-08T19:00:16-08:00","06:00-06:30 时事经纬 媒体评中国 06:30-07:00 时事经纬 对比新闻"
785834971,"老外看点","环球资讯广播","http://a0.cri.cn/2014/02/07/6fec4660-883b-4c12-833e-648d297e58bd.mp3","教育时间太长是否是剩男剩女的主要原因?","2014-02-08T19:00:17-08:00","教育时间太长是否是剩男剩女的主要原因?"
794197037,"NEWSPlus Radio","NEWSPlus Radio","http://play.lizhi.fm/audio//2014/02/08/9368745313580934_hd.mp3","【思琪闯南极】上海机场 采访队友 & See you in Dubai!","2014-02-08T19:00:19-08:00","【思琪闯南极】上海机场 采访队友 & See you in Dubai!"
520714112,"晨间中文节目","ABC澳广国际","http://mpegmedia.abc.net.au/ra/MOD/RA_Podcast/CHI_1_20140207a.mp3","儿童适宜澳广中文节目2014年2月7日","2014-02-08T19:00:20-08:00","澳大利亚广播公司中文音频节目，包括热话澳洲、悦动澳洲、财智澳洲。"
739810408,"有话好好说","菁英车主FM","http://jt.ximalaya.com/wKgDslL0hVnR1_dYAEg-05GLSdk036.mp3?channel=rss&album_id=217809&track_id=1980273&uid=2396664&jt=http://fdfs.xmcdn.com/group3/M08/EE/85/wKgDslL0hVnR1_dYAEg-05GLSdk036.mp3","140207-新闻快车道-天津汽车也要限行了","2014-02-08T19:00:22-08:00","140207-新闻快车道-天津汽车也要限行了"
601147811,"晚7-8点广播节目 - 美国之音","美国之音","http://av.voanews.com/kaltura-test/VOA/Chinese/mp3/2014/02/MANDARIN_2014-02-03-11-00-00_1_icesl9se_1_k4sqo3o0.mp3","晚上7-8点节目 - 二月 03 2014","2014-02-08T19:00:22-08:00","07:00-07:30 时事经纬 听众信箱 07:30-08:00 时事经纬 法律窗口"
516341993,"调查报告","Radio Free Asia","http://streamer1.rfa.org:8080/MAN/MAN-2014-0129-1500.pod-00_05_00-00_20_00.mp3","调查报告 Wednesday Jan 29 2014 15:05","2014-02-08T19:00:22-08:00","白帆主持，展开深入调查，披露事实真相。"
[phone],"自由風自由 PHONE","Radio Television Hong Kong","http://archive.rthk.hk/mp3/radio/contentIndex/radio1/openline_openview/mp3/20140207_4.mp3","財政預算案期望","2014-02-08T19:00:24-08:00","一周時事點評︰潘兆權、鄭漢良"
266163348,"心灵之旅","Radio Free Asia","http://streamer1.rfa.org:8080/MAN/MAN-2014-0208-0500.pod-00_00_00-00_30_00.mp3","心灵之旅 Saturday Feb 08 2014 05:00","2014-02-08T19:00:26-08:00","张敏主持，邀请各界人士回顾人生经历，直陈新近实况，诉说心灵渴求，分享省思感悟，以个人见证历史，从社会反观自己。"
420237507,"RCI 加拿大之声","Radio-Canada","http://medias-balado.radio-canada.ca/diffusion/2014/02/balado/rci/CH_Report_3-20140207-WRC30.mp3","CH_Report__3","2014-02-08T19:00:35-08:00","加拿大印第安人大家庭-易洛魁印第安人（3）"
806088341,"边走边看","环球资讯广播","http://a1.cri.cn/2014/02/08/6ce4fd90-7483-446d-93e2-144e68bbecd1.mp3","边走边看 2014/02/07","2014-02-08T19:00:36-08:00","边走边看 2014/02/07"
437249146,"玄艺问答","Lou","http://www.itings.com/record/file_play/Mg/MjMxNDlfMjAxMV82MjA0NA/L3dpenphcmRhdWRpbzEvMjAxNDAyLzFjYjVhN2JkLTc5NzctNGM0MC04MzYyLWQzNjRjMDdhZDNkZC5tcDM.mp3","儿童适宜14年2月4日玄艺综述","2014-02-08T19:00:38-08:00","14年2月4日玄艺综述"
415108956,"Chinese Bible Study","Wayne Lampe","http://chineseaudiobiblestudy.podbean.com/mf/feed/bz3xa/66rev-05-004-110-20.mp3","儿童适宜Revelation 04 The comforting hand of Jesus  Rev. 1:10-20","2014-02-08T19:00:39-08:00","--"
386089610,"栽在溪水旁","ZionDaily.com","http://www.ziondaily.com/2.0/mp3/2014/02/02a/20140209/140209day3589.mp3","02月09日 - 回憶栽種恩 ─ 梁日華牧師自傳113 ~ 路加福音 2 章 25 節","2014-02-08T19:00:42-08:00","--"
515577099,"「新加坡基督生命堂」的每日以马内利 (视频)","朱志山牧师",,"Video两个人同心合意的权柄","2014-02-08T19:00:44-08:00","太 18: 18-20 18 我实在告诉你们：凡你们在地上所捆绑的，在天上也要捆绑；凡你们在地上所释放的，在天上也要释放。 19 我又告诉你们：若是你们中间有两个人在地上同心合意地求什么事，我在天上的父必为他们成全。 20 因为无论在哪里，有两三个人奉我的名聚会，那里就有我在他们中间。”"
585609901,"中国语 QT - 活潑的生命 [CGNTV]","CGNTV","http://mod7.cgntv.net:8080/podcast_china/CAB001Q_qtchinese/CAB001Q_140205.mp3","[02/05]是藐视神，还是尊重神 (撒母耳记上 2:22~36)","2014-02-08T19:00:45-08:00","[02/05]是藐视神，还是尊重神 (撒母耳记上 2:22~36)"
412444164,"1 Year Daily Audio Bible Chinese","Brian Hardin","http://feedproxy.google.com/~r/dailyaudiobiblechinese/~5/zTEUCk2h1aY/M_February08.mp3","DAB Chinese February 8","2014-02-08T19:00:46-08:00","Through the Bibie in a year."
557970019,"认识聖 經 @ ttb.twr.org/cantonese","Thru the Bible Cantonese","https://e351919d88ed587dae8e-cf6e5b1f29cf7e5e047a0d2b283b042e.ssl.cf2.rackcdn.com/32484.web_audio_med_32.mp3","馬 太 福 音 13:22-32","2014-02-08T19:00:47-08:00","--"
557662174,"認識聖經 @ ttb.twr.org/mandarin","Thru the Bible Mandarin","https://af674048fde41d9cfc57-4f0a7eaa6dc7e9366b7c6fa1f62ed534.ssl.cf2.rackcdn.com/89152.web_audio_med_32.mp3","彌 1:3-7","2014-02-08T19:00:51-08:00","--"
515576792,"「新加坡基督生命堂」的每日以马内利 (音频)","朱志山牧师","http://www.lifechurchmissions.com/downloads/Emmanuel/2014/audio/20140210-Emmanuel-ZS.mp3","两个人同心合意的权柄","2014-02-08T19:00:52-08:00","太 18: 18-20 18 我实在告诉你们：凡你们在地上所捆绑的，在天上也要捆绑；凡你们在地上所释放的，在天上也要释放。 19 我又告诉你们：若是你们中间有两个人在地上同心合意地求什么事，我在天上的父必为他们成全。 20 因为无论在哪里，有两三个人奉我的名聚会，那里就有我在他们中间。”"
529735720,"奉爱瑜伽基础哲学课程","奉爱基础","http://www.krishna.com.cn/media/podcast/basic/Basic%20class%20152%20-%20SB%204.4.28%20-%20Satyadeva%20das%20-%202014.02.08.mp3","儿童适宜圣典博伽瓦谭4.4.28","2014-02-08T19:00:53-08:00","主讲：萨提亚戴瓦帕布，翻译：danakeli玛塔吉，时间：2014年2月8日 - 宇雁(684228121) 08:19:00  请问，不知道奎师那的人攻击奎师那，对她他个人是不是会不好？谢谢 - sadusangga318221(830533470) 08:28:51 说"
417340808,"香港電台：古今風雲人物","Radio Television Hong Kong","http://podcast.rthk.org.hk/podcast/media/people/287_1402071024_33407.mp3","宋太祖、宋太宗 (十二)︰科舉取士","2014-02-08T19:00:57-08:00","呂蒙正，字聖功，河南洛陽人，生于後晉出帝開運三年(944年)，年輕時父母離異，生活顛沛流離，曾經在佛寺寄食讀書，太平興國二年（977年）丁丑科狀元，授將作監丞，通判昇州，時年三十四"
501626043,"香港電台：中華五千年","Radio Television Hong Kong","http://podcast.rthk.org.hk/podcast/media/china5000/336_1402071018_99075.mp3","淝水之戰","2014-02-08T19:00:59-08:00","--"
671888927,"锵锵插话哥","锵锵插话哥","http://jt.ximalaya.com/wKgDsVL2YVaDLRFLAPBt2dbA75k393.mp3?channel=rss&album_id=4051&track_id=1992692&uid=1308559&jt=http://fdfs.xmcdn.com/group3/M07/F3/B6/wKgDsVL2YVaDLRFLAPBt2dbA75k393.mp3","锵锵插话100：团圆的价值与春节的流弊；顾城，诗歌的阴阳两面","2014-02-08T19:01:00-08:00","锵锵插话100：团圆的价值与春节的流弊；顾城，诗歌的阴阳两面"
714626346,"各界Podcast","如云般飘过","http://play.lizhi.fm/audio//2014/02/07/9340200692004998_hd.mp3","各界EX004：福：五福“倒”啦","2014-02-08T19:01:09-08:00","『各界EX004：福..."
795867813,"NC宇宙","财经王宇","http://play.lizhi.fm/audio//2014/02/09/9370683411930886_hd.mp3","2014.2.8—女神过年变屌丝","2014-02-08T19:01:09-08:00","正如中世纪时“愚人的..."
805562863,"舒克的飞行广播","飞行员舒克_2009","http://play.lizhi.fm/audio//2014/02/08/9366665738400774_hd.mp3","儿童不宜第114期：倾听的故事（下）","2014-02-08T19:01:10-08:00","第114期：倾听的故事（下）"
672537490,"Enjoy Talk S 亦谈亦唱","梁义1976","http://jt.ximalaya.com/wKgDsVL1nvbBW17SAPWy6MGh5YE839.mp3?channel=rss&album_id=3213&track_id=1986237&uid=1170335&jt=http://fdfs.xmcdn.com/group3/M07/F1/90/wKgDsVL1nvbBW17SAPWy6MGh5YE839.mp3","我认为重要的几项能力","2014-02-08T19:01:11-08:00","我认为重要的几项能力"
564797940,"Talkonly Podcast","TalkonlyArchive","http://www.myaudiocast.com/TalkonlyArchive/episode/40417.mp3","儿童不宜Talkonly 2014.02.07 p12","2014-02-08T19:01:12-08:00","Talkonly 2014.02.07 p12 of 12             Listen this on MyAudioCast: http://www.myaudiocast.com/TalkonlyArchive/episode/40417/"
542356276,"环球旅行家","高颂","http://www.itings.com/record/file_play/Mg/MTQ3OV83ODZfNjE2MDE/L3dpenphcmRhdWRpbzEvMjAxNDAxLzkwY2JkMjBiLTdhYzctNGNmZC1iZjJlLTQwYmZiNTA3YjFlNi5tcDM.mp3","儿童适宜旅享家-苗珊 土耳其 下","2014-02-08T19:01:14-08:00","旅享家-苗珊 土耳其 下"
547188229,"Sportunes | Sportsoho 運動版圖","Sportunes","http://media.blubrry.com/sportunes/www.sportsoho.com/file/sportunes/3/ST03083.mp3","週末想點玩083：飛鏢","2014-02-08T19:01:17-08:00","一項老幼咸宜的運動， 可訓練專注力與耐性。"
416947367,"真愛 TV - Podcast","真愛 TV","http://lovecom.podbean.com/mf/feed/rxbn7e/20140202AnointingAndSending.mp3","撒母耳記講道系列：大衛的受膏與奉差/楊寧亞牧師","2014-02-08T19:01:21-08:00","●本週金句 Weekly Verses					不要看他的外貌和他身材高大我不揀選他。因為耶和華不像人看人:人是看外貌;耶和華是看內心。【撒母耳記上 1 Samuel 16:7】●證道經文 Sermon Scriptures"
623190827,"梦想电影院","疯子抱抱","http://www.itings.com/record/file_play/Mg/MjEyMzZfMTkzNl82MjE3MA/L3dpenphcmRhdWRpbzEvMjAxNDAyLzVlNGVjMjIzLTA2MjYtNGUxNi1iNzVmLTdlMjc4ZGEzYTdlYS5tcDM.mp3","儿童适宜好莱坞配乐大师汉斯季默","2014-02-08T19:01:21-08:00","好莱坞配乐大师汉斯季默"
747497890,"IT 公论","李如一、Rio","http://traffic.libsyn.com/itgonglun/IT__ep32_-_Facebook_Paper_GM.mp3","#32: Facebook Paper","2014-02-08T19:01:22-08:00","首播：2014 年 2 月 7 日 主题：Facebook Paper 时长：69'59 主持：李如一、Rio iTunes 地址 直接下载节目（MP3 33.6 MB）本期要点Facebook Paper 用一流的酒瓶装进了无聊的酒。Mike Matas 领导下的团队对于 UI 进行了非常缜密细腻的控制，但对于装在 UI 里的内容的控制不够。这是 Facebook Paper 和 Our Choice 电子书的最大区别。HTML 告诉我们「内容」和「样式」要分离，这在技术实现上有好处，但它也带来了一种错误的认知：一百年前，现代主义先驱们已经向我们说明了形式和内容统一的重要性。你可以说微信在中国已经提前做到了 Facebook Paper 想做的事情：社交 + 媒体阅读器。设计最好的产品都做不大？节目中提到的链接如下：Facebook PaperQuora: What was it like to help develop Paper?Andy Hertzfeld 回忆 Alan Kay 在 1982 年关于创意的讲座：Content over formMike Matas 和人共同创办但无疾而终的数字出版公司 Push Pop Press被雅虎收购了的 SummlyMike Matas 最早工作的公司 Delicious Monster人物简介李如一：字节社创始人。 Rio: 知乎工程师，Apple4us 作者兼程序员。    社交网络新浪微博：@IT公论 Twitter: @ITgonglun 微信：ITgonglun"
788430894,"后时代 for podcast","后时代 for podcast","http://www.itings.com/record/file_play/Mg/MzY4MDVfMjYyN182MjA5N18y/L3dpenphcmRhdWRpbzEvMjAxNDAyLzdmMDEwMDQxLTNhODAtNDExNC1hMmU5LTgwYTllMTZiMTY0Yy5tcDM.mp3","儿童不宜第十期 关于GarageBand与问题","2014-02-08T19:01:23-08:00","  - 明天就要出发了祝福身在旅途的朋友都一路顺利。。（2014.2.6.)    新浪微博搜索 H后时代 微信搜索 hsd931123255"
80063725,"HKPUG Podcast 派樂派對","HKPUG","http://feedproxy.google.com/~r/hkpug_podcast/~5/UR14ugBuXao/hkpug2014422.mp3","第422集：Microsoft CEO 3.0","2014-02-08T19:01:24-08:00","經過幾個月的醞釀，Microsoft 終於在昨日宣佈委任雲端及企業部門的副總裁，印度裔的 Satya Nadella 成為 Micrsoft 歷史上第三任行政總裁。究竟這位已服務 Microsoft 22 年，但只有 46 歲的年輕 CEO ，所"
386964239,"UNWIRE.HK 流動科技生活 » Podcast","Edward","http://feedproxy.google.com/~r/UnwireLive/~5/H3nlnbkWRko/unwirepodcast2015.mp3","儿童适宜IT 人投身風水師傅？司徒法基分享如何「玩生活‧樂科技」","2014-02-08T19:01:25-08:00","風水玄學，一向也被人有種「非科學」、「迷信」的感覺，但原來風水也可以十分科學，而且亦可以借助不同新科技或產品，令風水師傅睇風水、算命時更為方便及準確。究竟實情是怎樣？今集"
