736545182,"晚上十点","晚上十点podcasts","http://jt.ximalaya.com/wKgDsVL0s27ysVe0AKnvDvAgUR8500.mp3?channel=rss&album_id=216900&track_id=1982274&uid=4020271&jt=http://fdfs.xmcdn.com/group3/M07/EF/74/wKgDsVL0s27ysVe0AKnvDvAgUR8500.mp3","周六：我们的老同学-小默【晚上十点第八十一期】","2014-02-09T11:25:23-08:00","周六：我们的老同学-小默【晚上十点第八十一期】"
726845721,"声之韵朗诵书院","落草","http://play.lizhi.fm/audio//2014/02/07/9332528806650758_hd.mp3","鸟是树的花朵-落草朗诵","2014-02-09T11:25:24-08:00","鸟是树的花朵 作者：..."
790517346,"十四年猎鬼人","有声的紫襟","http://jt.ximalaya.com/wKgDsVL3okaA1hLdAPsJcIhwKY0812.mp3?channel=rss&album_id=226234&track_id=2000803&uid=1266964&jt=http://fdfs.xmcdn.com/group3/M07/F6/1B/wKgDsVL3okaA1hLdAPsJcIhwKY0812.mp3","【十四年猎诡人】61-62楚楚 除道1","2014-02-09T11:25:25-08:00","【十四年猎诡人】61-62楚楚 除道1"
770219285,"静听书屋","古云","http://play.lizhi.fm/audio//2014/02/09/9383839438802054_hd.mp3","撒哈拉的故事--沙漠中的饭店","2014-02-09T11:25:26-08:00","背景音乐：Misty..."
806913836,"粤语讲故 鬼吹笔记","广州刀锋","http://jt.ximalaya.com/wKgDsVL3uovQLxoVAJ8GVtpeelg440.mp3?channel=rss&album_id=236075&track_id=2000981&uid=1800159&jt=http://fdfs.xmcdn.com/group3/M07/F6/39/wKgDsVL3uovQLxoVAJ8GVtpeelg440.mp3","鬼吹笔记11","2014-02-09T11:25:26-08:00","鬼吹笔记11"
745161915,"暖声呓语","NJ雅然","http://play.lizhi.fm/audio//2014/02/09/9380934156717574_hd.mp3","「浅唱」阳光下的泡沫","2014-02-09T11:25:27-08:00","「浅唱」阳光下的泡沫"
731182548,"崔小雪的私人电台","崔小雪","http://play.lizhi.fm/audio//2014/02/09/9384908612108422_hd.mp3","有些道理女人不懂，对男人而言就是折磨。","2014-02-09T11:25:27-08:00","有些道理女人不懂，对男人而言就是折磨。"
647826973,"Entrepreneur - 企業家","Entrepreneur","http://www.myaudiocast.com/Entrepreneur/episode/40433.mp3","儿童不宜Episode 030 - 十五萬以下購車攻略","2014-02-09T11:25:28-08:00","主持人：南洋小學生&北洋中學生             Listen this on MyAudioCast: http://www.myaudiocast.com/Entrepreneur/episode/40433/"
802833050,"芝麻电台","芝麻电台","http://play.lizhi.fm/audio//2014/02/09/9380208849217798_hd.mp3","儿童不宜四B青年之诱惑","2014-02-09T11:25:29-08:00","四B青年之诱惑"
756073886,"┣晒牙齿┫——DJ未来","未来_我讲笑话","http://jt.ximalaya.com/wKgDsVL3PjXC6ZoNADk16RZggkw825.mp3?channel=rss&album_id=191552&track_id=1996612&uid=2071282&jt=http://fdfs.xmcdn.com/group3/M08/F5/10/wKgDsVL3PjXC6ZoNADk16RZggkw825.mp3","┣我讲笑话┫ 之 你是不是卖票 卖麻木了 ——DJ未来（2014.2.9）","2014-02-09T11:25:30-08:00","┣我讲笑话┫ 之 你是不是卖票 卖麻木了 ——DJ未来（2014.2.9）"
691955862,"高年級數學","Math",,"Video統計圖表","2014-02-09T11:25:30-08:00","統計圖表"
420660752,"机核网 GADIO 游戏广播","www.g-cores.com","http://cdn.lizhi.fm/audio/2014/02/09/9392942622455430_hd.mp3","儿童适宜我TM要做游戏！【GADIOPRO VOL.129】","2014-02-09T11:25:33-08:00","我知道咱们的听众朋友们都怀揣做游戏的梦想。没有问题，我们做了这两期特别节目。上期从最根本上来为大家普及一下想入行的话需要有哪些准备，进入业界的基础能力是哪些，以及你需要准"
465001449,"鱼淼淼讲故事【Bedtime Story】","鱼淼淼 @ yumiaomiao.com","http://yumiaomiao.com/downloads/podcast/690.mp3","儿童适宜第439期 波利安娜 第32集： 一场车祸","2014-02-09T11:25:34-08:00","更多故事，请登陆鱼淼淼讲故事网站：www.yumiaomiao.com鱼淼淼的邮箱：[email]“点名”、“庆生”请到——鱼淼淼讲故事微信吧：yumiaomiao_story今天节目要来听听宝贝们听《西游记"
525690673,"糖蒜广播","www.g-cores.com","http://cdn.lizhi.fm/audio/2014/02/09/9392942622455430_hd.mp3","儿童适宜我TM要做游戏！【GADIOPRO VOL.129】","2014-02-09T11:25:35-08:00","我知道咱们的听众朋友们都怀揣做游戏的梦想。没有问题，我们做了这两期特别节目。上期从最根本上来为大家普及一下想入行的话需要有哪些准备，进入业界的基础能力是哪些，以及你需要准"
552293362,"一家茶馆 无限温暖","一家茶馆网络电台","http://www.itings.com/record/file_play/Mg/NjI0MF84NzJfNjIxODE/L3dpenphcmRhdWRpbzEvMjAxNDAyL2RiZTViNzk2LThkOTItNGU3Ni1hYTA2LTAyMmQ4ZjZiM2EwYS5tcDM.mp3","儿童适宜《我是一只傻狗》实习主播 十一","2014-02-09T11:27:13-08:00","《我是一只傻狗》实习主播 十一"
670287926,"难忘的中国之声","中国之声","http://zgzs.cnr.cn/pdcast/cnrzgzs/nwzgzs/2014/02/nwzgzs-2014-02-10.mp3","儿童适宜王清珍","2014-02-09T11:27:14-08:00","1956年，当美丽的女卫生员王兰唱着这首《我的祖国》出现在银幕上时，影片《上甘岭》也因此成为一个时代的经典记忆。而在生活中，王兰有着一个真实而普通的原形，她叫王清珍。一天深夜"
297398732,"粤语新闻 晚上9-11点 - 美國之音","VOA","http://realaudio.rferl.org/voa/CANT/0001/01/01/4d192ad1-e3ef-44c1-9571-c12fdaf88d3d.mp3","粤语新闻 晚上9-11点 - 二月 09 2014","2014-02-09T11:28:15-08:00","每日兩小時快節奏節目，包括簡要新聞、記者報導和簡短專題。廣播時間：每晚 9點至11點 (1300-1500 UTC)國際新聞：每天播送四次，每次5分鐘。播出時間是晚9點05分、9點35分、10點05分、10點35分。簡要報導美國及世界新聞。電話收聽：請撥 [phone]。"
[phone],"晚6-7点广播节目 - 美国之音","美国之音","http://realaudio.rferl.org/CHIN/2014/02/09/20140209-100000-CHIN-program.mp3","国际新闻 焦点对话(重播) - 二月 09 2014","2014-02-09T11:28:16-08:00","北京时间晚上6-7点广播节目"
794197037,"NEWSPlus Radio 英语环球","NEWSPlus Radio","http://play.lizhi.fm/audio//2014/02/09/9388613563844742_hd.mp3","变味同学会？Classmate Reunion All About Flaunting Wealth","2014-02-09T11:28:17-08:00","During the..."
601147811,"晚7-8点广播节目 - 美国之音","美国之音","http://av.voanews.com/kaltura-test/VOA/Chinese/mp3/2014/02/MANDARIN_2014-02-09-11-00-00_1_evptsr03_1_r2e4gkw3.mp3","晚上7-8点节目 - 二月 09 2014","2014-02-09T11:28:19-08:00","07:00-07:30 时事经纬 听众信箱 07:30-08:00 时事经纬 法律窗口"
516343717,"闲话上海","Radio Free Asia","http://streamer1.rfa.org:8080/MAN/MAN-2014-0209-0600.pod-00_30_00.mp3","闲话上海 Sunday Feb 09 2014 06:30","2014-02-09T11:28:20-08:00","成功主持，以沪语方言探讨上海人关注的时事。"
383299750,"香港電台：空中結緣","Radio Television Hong Kong","http://podcast.rthk.org.hk/podcast/media/chances/249_1401271520_95782.mp3","優波尼","2014-02-09T11:28:22-08:00","1683經:優波尼劇:虛雲和尚(14)"
386775471,"錫安新歌 - 最新詩歌","ZionNewSong.com","http://www.zionnewsong.com/mp3/ZNSCD_VOL065/zionnewsong_1340_demo.mp3","1340. 常默念恩主對我的愛","2014-02-09T11:28:24-08:00","慢歌（初版）"
585609901,"中国语 QT - 活潑的生命 [CGNTV]","CGNTV","http://mod7.cgntv.net:8080/podcast_china/CAB001Q_qtchinese/CAB001Q_140210.mp3","[02/10]神亲自证明自己的能力 (撒母耳记上 5:1~12)","2014-02-09T11:28:26-08:00","[02/10]神亲自证明自己的能力 (撒母耳记上 5:1~12)"
412444164,"1 Year Daily Audio Bible Chinese","Brian Hardin","http://feedproxy.google.com/~r/dailyaudiobiblechinese/~5/HswCyyGnY8I/M_February09.mp3","DAB Chinese February 9","2014-02-09T11:28:27-08:00","Through the Bibie in a year."
593246810,"牛角广播(海外版)","cowcorner","http://www.myaudiocast.com/cowcorner/episode/40432.mp3","儿童适宜50:站在锥光灯下","2014-02-09T11:28:27-08:00","这期我们来讲讲戏剧！戏剧不只是舞台上演员的投入演出，也是幕后工作者的辛勤劳动！在美国，戏剧的关注度也一直很高，非常受人欢迎。巴黎和coco分享在国内与戏剧渐行渐远后，在美国高中重拾表演梦想，不断收获新知识，产生了更加浓厚的兴趣。我们也解释了基本的几种戏剧形式，科普了一下。兴趣不只有弹钢琴，画画，打篮球......希望听完这期后，大家也会爱上戏剧，了解它独特的魅力。             Listen this on MyAudioCast: http://www.myaudiocast.com/cowcorner/episode/40432/"
791101465,"捉心理","Radio Television Hong Kong","http://podcast.rthk.org.hk/podcast/media/readyourmind/554_1402070833_63565.mp3","#10 職場心理學：團隊就是力量！解構如何當個好的領導者","2014-02-09T11:28:28-08:00","主持：李秋婷、何鴻基          嘉賓：黃仲遠  (工業及組織心理學家)"
471351249,"FMiT","挂风&呼呼","http://c.tangsuanradio.com/fmit/FMiT.VOL96.m4a","儿童适宜FMiT.VOL96 2014年的数码愿望","2014-02-09T11:28:29-08:00","2014年你都要什么？给自己树立一个目标。"
522845993,"亂gad (Season 1) | randgad podcast","亂gad","http://download.randgad.com/shows/2014.02.08_RandGad_ep189.mp3","亂gad 第189集 2014.02.08 ~ Microsoft CEO Nadella Windows 8.1 FourSquare Lenovo Moto Sony VAIO Facebook Paper LookBack","2014-02-09T11:28:30-08:00","各主持對於大 mon iPhone rumor 嘅睇法Microsoft 個新 CEO 係咪真係掂架?Windows 8.1 嚟緊有 update 1千五萬美金就買到 FourSquare 嘅資料庫Lenomo?!Sony 賣走了 VAIO 嘉嘉 Facebook Paper 用後感Facebook 十週年 LookBack 睇到厭人人都可以用 Chromecast SDK 啦商業用 Google Hangout 有冇得做?"
